,Presentation,RETAIL 4hr,Retail 6hr,Retail 8hr,PDF,Location
40,"72 Azimut STASEA Rates:
4 hour rate: $6020
6 hour rate: $6720
8 hour rate: $8120.
Photos: https://drive.google.com/file/d/1L5vG8gqlHl7PoIJ_T6e10Uhyrvut0A9z/view?usp=drive_link
Location: Upon Request","$6,020","$6,720","$8,120",https://drive.google.com/file/d/1L5vG8gqlHl7PoIJ_T6e10Uhyrvut0A9z/view?usp=drive_link,Upon Request
41,"72 Mangusta YCM Rates:
4 hour rate: $4550
6 hour rate: $Call
8 hour rate: $5950
Photos: https://drive.google.com/file/d/1ewAEWV7kYRrRuzTJnZ9jTInCIMCKI2hd/view?usp=drive_link
Location: Upon Request","$4,550",Call,"$5,950",https://drive.google.com/file/d/1ewAEWV7kYRrRuzTJnZ9jTInCIMCKI2hd/view?usp=drive_link,Upon Request
42,"72 Pershing VANTAGE Rates:
4 hour rate: $5950
6 hour rate: $5750
8 hour rate: $8050.
Photos: https://drive.google.com/file/d/17U77cXURVJZHI3ChBBkKCV1QUIBIWgnY/view?usp=drive_link
Location: Miami Beach Marina","$5,950","$5,750","$8,050",https://drive.google.com/file/d/17U77cXURVJZHI3ChBBkKCV1QUIBIWgnY/view?usp=drive_link,Miami Beach Marina
43,"74 Princess SOL INVICTUS Rates:
4 hour rate: $6720
6 hour rate: $7700.
8 hour rate: $8260
Photos: https://drive.google.com/file/d/1Vh1-JZPFs5LRJg4BAv31hHCNokDtwLJq/view?usp=drive_link
Location: Upon Request","$6,720","$7,700","$8,260",https://drive.google.com/file/d/1Vh1-JZPFs5LRJg4BAv31hHCNokDtwLJq/view?usp=drive_link,Upon Request
44,"75 Prestige THE GOOD LIFE Rates:
4 hour rate: $4760
6 hour rate: $5460
8 hour rate: $6160
Photos: https://drive.google.com/file/d/1irSglgxpYb2scnx9GCyzWwCB_vXQZMlH/view?usp=drive_link
Location: Turnberry Marina","$4,760","$5,460","$6,160",https://drive.google.com/file/d/1irSglgxpYb2scnx9GCyzWwCB_vXQZMlH/view?usp=drive_link,Turnberry Marina
45,"76 Sanlorenzo QUARANTENA Rates:
4 hour rate: $13482
6 hour rate: $14030.
8 hour rate: $20678
Photos: https://drive.google.com/file/d/1gBVradI0VRlu3cPZbeq4C7ost7krJ8pG/view?usp=drive_link
Location: Island Gardens Marina","$13,482","$14,030","$20,678",https://drive.google.com/file/d/1gBVradI0VRlu3cPZbeq4C7ost7krJ8pG/view?usp=drive_link,Island Gardens Marina
46,"77 Azimut ROLLING LOUD Rates:
4 hour rate: $8400
6 hour rate: $9520
8 hour rate: $10500
Photos: https://drive.google.com/file/d/1TPdiyn0IcCPihu9jVTxG9mFS6vb36waz/view?usp=drive_link
Location: HAULOVER","$8,400","$9,520","$10,500",https://drive.google.com/file/d/1TPdiyn0IcCPihu9jVTxG9mFS6vb36waz/view?usp=drive_link,HAULOVER
47,"78 Ferretti KUDU Rates:
4 hour rate: $5950
6 hour rate: $6860
8 hour rate: $8400
Photos: https://drive.google.com/file/d/142sMB1X2_3ze3mCwboYf5wqhUvY03ztZ/view?usp=drive_link
Location: Upon Request","$5,950","$6,860","$8,400",https://drive.google.com/file/d/142sMB1X2_3ze3mCwboYf5wqhUvY03ztZ/view?usp=drive_link,Upon Request
48,"80 Azimut SALT SHAKER Rates:
4 hour rate: $6650
6 hour rate: $6325.
8 hour rate: $9450
Photos: https://drive.google.com/file/d/1VgTXQZ_Thxcf31R6aLFkPgDio4J5fSS4/view?usp=drive_link
Location: Miami Beach Marina","$6,650","$6,325","$9,450",https://drive.google.com/file/d/1VgTXQZ_Thxcf31R6aLFkPgDio4J5fSS4/view?usp=drive_link,Miami Beach Marina
49,"80 Numarine ADONIS Rates:
4 hour rate: $5460
6 hour rate: $6860
8 hour rate: $8260
Photos: https://drive.google.com/file/d/1S1wKwZKfzJj494i5w_bHMInS8yvojueV/view?usp=drive_link
Location: Miami Beach Marina","$5,460","$6,860","$8,260",https://drive.google.com/file/d/1S1wKwZKfzJj494i5w_bHMInS8yvojueV/view?usp=drive_link,Miami Beach Marina
50,"82 Pershing MILAGRO Rates:
4 hour rate: $5460
6 hour rate: $6860
8 hour rate: $8260
Photos: https://drive.google.com/file/d/1mf5WKziBO4A9sw9jPY1z3S9hh9me4ISy/view?usp=drive_link
Location: Miami Beach Marina","$5,460","$6,860","$8,260",https://drive.google.com/file/d/1mf5WKziBO4A9sw9jPY1z3S9hh9me4ISy/view?usp=drive_link,Miami Beach Marina
51,"83 Ferretti LA PALOMA Rates:
4 hour rate: $Call
6 hour rate: $5400
8 hour rate: $8400
Photos: https://drive.google.com/file/d/18KVjHdyQW6e_f163nXv03snQChj4xnbG/view?usp=drive_link
Location: Fontainebleau",Call,"$5,400","$8,400",https://drive.google.com/file/d/18KVjHdyQW6e_f163nXv03snQChj4xnbG/view?usp=drive_link,Fontainebleau
52,"84 Lazzara CHIP Rates:
4 hour rate: $5250
6 hour rate: $5950
8 hour rate: $6650
Photos: https://drive.google.com/file/d/1r5GS1NlIya42KylAvfllzJcT-3ok-DBj/view?usp=drive_link
Location: Turnberry Marina","$5,250","$5,950","$6,650",https://drive.google.com/file/d/1r5GS1NlIya42KylAvfllzJcT-3ok-DBj/view?usp=drive_link,Turnberry Marina
53,"85 Aicon YACHTIME Rates:
4 hour rate: $7700.
6 hour rate: $7043.75
8 hour rate: $9450
Photos: https://drive.google.com/file/d/1hSHL1pk8n6od9xoXfSn34Iw1qDkOrByY/view?usp=drive_link
Location: Upon Request","$7,700","$7,044","$9,450",https://drive.google.com/file/d/1hSHL1pk8n6od9xoXfSn34Iw1qDkOrByY/view?usp=drive_link,Upon Request
54,"85 Azimut DAY DREAMIN' Rates:
4 hour rate: $6580
6 hour rate: $7700.
8 hour rate: $8820
Photos: https://drive.google.com/file/d/1DvonBXdpKjH1oMoFW2VE9OAweSdxfhvv/view?usp=drive_link
Location: Upon Request","$6,580","$7,700","$8,820",https://drive.google.com/file/d/1DvonBXdpKjH1oMoFW2VE9OAweSdxfhvv/view?usp=drive_link,Upon Request
55,"85 Azimut ELY Rates:
4 hour rate: $5922
6 hour rate: $5278.5
8 hour rate: $7434.
Photos: https://drive.google.com/file/d/1IFPYBwYZX24D42dae3BXMtfjtgCx5Ggm/view?usp=drive_link
Location: Miami River - OCEANIKA","$5,922","$5,279","$7,434",https://drive.google.com/file/d/1IFPYBwYZX24D42dae3BXMtfjtgCx5Ggm/view?usp=drive_link,Miami River - OCEANIKA
56,"86 Azimut LEO Rates:
4 hour rate: $7210.
6 hour rate: $6727.5
8 hour rate: $9030
Photos: https://drive.google.com/file/d/1bBUvYaOZdxXVeUhJroXA_eszp9m1Ax4I/view?usp=drive_link
Location: Miami Beach Marina","$7,210","$6,728","$9,030",https://drive.google.com/file/d/1bBUvYaOZdxXVeUhJroXA_eszp9m1Ax4I/view?usp=drive_link,Miami Beach Marina
57,"86 Azimut Panthera Rates:
4 hour rate: $7210.
6 hour rate: $8190.
8 hour rate: $9030
Photos: https://drive.google.com/file/d/18ic-1F3VmpyZtEinW9KG_jYvY02AZTOw/view?usp=drive_link
Location: Miami Beach Marina","$7,210","$8,190","$9,030",https://drive.google.com/file/d/18ic-1F3VmpyZtEinW9KG_jYvY02AZTOw/view?usp=drive_link,Miami Beach Marina
58,"86 Azimut S MONTY Rates:
4 hour rate: $4900
6 hour rate: $6300
8 hour rate: $7700.
Photos: https://drive.google.com/file/d/1QJs2zCkXlQf7mv1VKbUhU0FRWSjjUCC6/view?usp=drive_link
Location: Upon Request","$4,900","$6,300","$7,700",https://drive.google.com/file/d/1QJs2zCkXlQf7mv1VKbUhU0FRWSjjUCC6/view?usp=drive_link,Upon Request
59,"86 Riva GYPSEA Rates:
4 hour rate: $7000
6 hour rate: $8120.
8 hour rate: $8400
Photos: https://drive.google.com/file/d/1XhDk0IYaa5z4uU8syOYcIT0ffAHXm1Bt/view?usp=drive_link
Location: Upon Request","$7,000","$8,120","$8,400",https://drive.google.com/file/d/1XhDk0IYaa5z4uU8syOYcIT0ffAHXm1Bt/view?usp=drive_link,Upon Request
60,"90 Pershing REGAL Rates:
4 hour rate: $9178.4
6 hour rate: $9471.4
8 hour rate: $13882.4
Photos: https://drive.google.com/file/d/1waoNkHhgtUkL8RPI96ULHUvENFCxGcgo/view?usp=drive_link
Location: Miami Beach Marina","$9,178","$9,471","$13,882",https://drive.google.com/file/d/1waoNkHhgtUkL8RPI96ULHUvENFCxGcgo/view?usp=drive_link,Miami Beach Marina
61,"92 Hargrave DAY ONE Rates:
4 hour rate: $Call
6 hour rate: $Call
8 hour rate: $15050.
Photos: https://drive.google.com/file/d/1r8W5JvzNjrjK2d-oJ69Fll9tL1Afb2_p/view?usp=drive_link
Location: Miami Beach Marina",Call,Call,"$15,050",https://drive.google.com/file/d/1r8W5JvzNjrjK2d-oJ69Fll9tL1Afb2_p/view?usp=drive_link,Miami Beach Marina
62,"94 Sunseeker SO WHAT WHO CARES Rates:
4 hour rate: $Call
6 hour rate: $6900.
8 hour rate: $9800
Photos: https://drive.google.com/file/d/1oo4GmXwV4LiDe81ryo5AKr8y4IxzkpKy/view?usp=drive_link
Location: Fontainebleau",Call,"$6,900","$9,800",https://drive.google.com/file/d/1oo4GmXwV4LiDe81ryo5AKr8y4IxzkpKy/view?usp=drive_link,Fontainebleau
63,"95 Custom Line BONUS ROUND Rates:
4 hour rate: $7700.
6 hour rate: $10738
8 hour rate: $14000
Photos: https://drive.google.com/file/d/10QdX4m7aL0ShB05-mOsfJrzQt9I5NzSc/view?usp=drive_link
Location: Island Gardens Marina","$7,700","$10,738","$14,000",https://drive.google.com/file/d/10QdX4m7aL0ShB05-mOsfJrzQt9I5NzSc/view?usp=drive_link,Island Gardens Marina
64,"95 Dominator CASUAL Rates:
4 hour rate: $7700.
6 hour rate: $9100
8 hour rate: $10500
Photos: https://drive.google.com/file/d/14Jj9B2juWC8gRTxHBFuzvYVCBLIiVpbb/view?usp=drive_link
Location: River Landing Marina","$7,700","$9,100","$10,500",https://drive.google.com/file/d/14Jj9B2juWC8gRTxHBFuzvYVCBLIiVpbb/view?usp=drive_link,River Landing Marina
65,"100 Broward REDEMPTION Rates:
4 hour rate: $5600
6 hour rate: $6300
8 hour rate: $7700.
Photos: https://drive.google.com/file/d/1eAWfsL2zCUkSFVPdWZbQBC_D4MH5ckb7/view?usp=drive_link
Location: Upon Request","$5,600","$6,300","$7,700",https://drive.google.com/file/d/1eAWfsL2zCUkSFVPdWZbQBC_D4MH5ckb7/view?usp=drive_link,Upon Request
66,"100 Princess MONOPOLY Rates:
4 hour rate: $21000
6 hour rate: $21000
8 hour rate: $23800
Photos: https://drive.google.com/file/d/1bW-UtnCgkCSi-bTb9FhV1Wf9ZuRUanRx/view?usp=drive_link
Location: Epic Marina","$21,000","$21,000","$23,800",https://drive.google.com/file/d/1bW-UtnCgkCSi-bTb9FhV1Wf9ZuRUanRx/view?usp=drive_link,Epic Marina
67,"101 Leopard VENTURE Rates:
4 hour rate: $7350.
6 hour rate: $8750
8 hour rate: $10150
Photos: https://drive.google.com/file/d/1ioGq1h0V04HSuL99Qu47vPhrXEYy-KHP/view?usp=drive_link
Location: Yacht Haven at Island Gardens","$7,350","$8,750","$10,150",https://drive.google.com/file/d/1ioGq1h0V04HSuL99Qu47vPhrXEYy-KHP/view?usp=drive_link,Yacht Haven at Island Gardens
68,"103 Azimut SCARLET Rates:
4 hour rate: $11200
6 hour rate: $11200
8 hour rate: $11200
Photos: https://drive.google.com/file/d/1udYs2NKCIyhNj2sRVewPBba_8otSwrig/view?usp=drive_link
Location: 5th St Marina","$11,200","$11,200","$11,200",https://drive.google.com/file/d/1udYs2NKCIyhNj2sRVewPBba_8otSwrig/view?usp=drive_link,5th St Marina
69,"103 Johnson JULIA DOROTHY Rates:
4 hour rate: $11200
6 hour rate: $11200
8 hour rate: $11200
Photos: https://drive.google.com/file/d/1rlvySPJcdsuC2mHV_pj3zEUbwNddcJ5Y/view?usp=drive_link
Location: Key Biscayne","$11,200","$11,200","$11,200",https://drive.google.com/file/d/1rlvySPJcdsuC2mHV_pj3zEUbwNddcJ5Y/view?usp=drive_link,Key Biscayne
70,"105 Azimut BABIECA Rates:
4 hour rate: $Call
6 hour rate: $10350
8 hour rate: $16240.
Photos: https://drive.google.com/file/d/1cv_F2F5WjpqrTNawsmnJcabViTL3HYZl/view?usp=drive_link
Location: Miami River",Call,"$10,350","$16,240",https://drive.google.com/file/d/1cv_F2F5WjpqrTNawsmnJcabViTL3HYZl/view?usp=drive_link,Miami River
71,"105 Leopard CARPE DIEM Rates:
4 hour rate: $8400
6 hour rate: $11200
8 hour rate: $14000
Photos: https://drive.google.com/file/d/1z2sSUW3B6SW98W4bc4aX03SRkdDD28Ed/view?usp=drive_link
Location: Miami Beach Marina","$8,400","$11,200","$14,000",https://drive.google.com/file/d/1z2sSUW3B6SW98W4bc4aX03SRkdDD28Ed/view?usp=drive_link,Miami Beach Marina
72,"105 Mangusta DAYA Rates:
4 hour rate: $Call
6 hour rate: $10350
8 hour rate: $16240.
Photos: https://drive.google.com/file/d/1ITlyYr9lv0ZXPK3Q4l7ZfruXJOWhKUpX/view?usp=drive_link
Location: 5th Street Marina",Call,"$10,350","$16,240",https://drive.google.com/file/d/1ITlyYr9lv0ZXPK3Q4l7ZfruXJOWhKUpX/view?usp=drive_link,5th Street Marina
73,"110 Broward AUDACITY Rates:
4 hour rate: $5600
6 hour rate: $7000
8 hour rate: $8400
Photos: https://drive.google.com/file/d/1kn2XfCizP5vxn5-gRu9AudVqioRBxoqH/view?usp=drive_link
Location: Upon Request","$5,600","$7,000","$8,400",https://drive.google.com/file/d/1kn2XfCizP5vxn5-gRu9AudVqioRBxoqH/view?usp=drive_link,Upon Request
74,"110 Horizon NIRVANA Rates:
4 hour rate: $7000
6 hour rate: $8400
8 hour rate: $9800
Photos: https://drive.google.com/file/d/1jodo45qmtNr4xacq1oj2DWnGNjQySOsi/view?usp=drive_link
Location: Miami Beach Marina","$7,000","$8,400","$9,800",https://drive.google.com/file/d/1jodo45qmtNr4xacq1oj2DWnGNjQySOsi/view?usp=drive_link,Miami Beach Marina
75,"112 Sanlorenzo ANOTHER ONE Rates:
4 hour rate: $Call
6 hour rate: $Call
8 hour rate: $37450
Photos: https://drive.google.com/file/d/1kSTN2q9yJewzDU5uNNJzK_77TzFjEzq0/view?usp=drive_link
Location: Island Gardens Marina",Call,Call,"$37,450",https://drive.google.com/file/d/1kSTN2q9yJewzDU5uNNJzK_77TzFjEzq0/view?usp=drive_link,Island Gardens Marina
76,"115 Leopard ENCORE Rates:
4 hour rate: $7000
6 hour rate: $9800
8 hour rate: $12600
Photos: https://drive.google.com/file/d/18bGRP0lgZuphcVQqKuN-xUPQ-6pATYLu/view?usp=drive_link
Location: Island Gardens Marina","$7,000","$9,800","$12,600",https://drive.google.com/file/d/18bGRP0lgZuphcVQqKuN-xUPQ-6pATYLu/view?usp=drive_link,Island Gardens Marina
77,"120 Tecnomar DOUBLESHOT Rates:
4 hour rate: $Call
6 hour rate: $Call
8 hour rate: $22540
Photos: https://drive.google.com/file/d/1Y6Cw4dYzarP7TujAXG2D_WqAxQKEkmZl/view?usp=drive_link
Location: Miami Beach marina",Call,Call,"$22,540",https://drive.google.com/file/d/1Y6Cw4dYzarP7TujAXG2D_WqAxQKEkmZl/view?usp=drive_link,Miami Beach marina
78,"124 Broward OCEAN DRIVE Rates:
4 hour rate: $Call
6 hour rate: $8970
8 hour rate: $12600
Photos: https://drive.google.com/file/d/1wEne4Huqdktc08Rg50XCLwHDxbAKbitQ/view?usp=drive_link
Location: Island Gardens Marina",Call,"$8,970","$12,600",https://drive.google.com/file/d/1wEne4Huqdktc08Rg50XCLwHDxbAKbitQ/view?usp=drive_link,Island Gardens Marina